,RP_1,RP_2,RP_3,RP_4,RP_5,RP_6
2009-10-31,1.8140260755993818,-2.672706187466638,-1.9437129903324322,0.060379752396189215,0.6305218435966361,-1.830466498807362
2009-11-30,1.6619636114942158,-2.6785183877111858,-2.391534413320779,0.28183989497769246,0.5239729379770599,-2.0391550044465983
2009-12-31,0.08457700702262641,2.801217468339041,-1.7425483594808442,-4.58531706423134,-2.437752514722145,-0.683712791132873
2010-01-31,0.6576182243368194,0.3628784229888569,-1.8407258384120773,-2.4650781937687674,-1.0099171263680804,-0.6747843651037468
2010-02-28,0.9748787702678744,-0.6548290289271343,-2.0142833521599135,-0.6032456117734157,-0.36371548604878673,-1.215937886371348
2010-03-31,1.0336025501950645,-0.4598205790231945,-1.947148893811463,-1.3280375896665928,-0.5359570776980723,-1.223709154744636
2010-04-30,1.3682867581853997,-1.7205598701108114,-1.7447563049647627,-0.40813845851927993,0.20477137462457376,-1.047537949156379
2010-05-31,0.5216844172482977,0.9069386080890764,-1.9284936263138235,-2.1505007037158763,-1.3620328229612588,-1.1805118113181678
2010-06-30,0.4794236709459978,1.25783326677731,-1.6492024080320287,-2.817188193928226,-1.5262887294968492,-0.8823390059685604
2010-07-31,2.725627578087339,-5.7530753616954735,-1.8120810275461745,3.4189635373310487,2.4190540644251186,-2.4222410136023766
2010-08-31,0.7571768232917754,0.13425740482330614,-2.3059389211050467,-2.027716975784153,-0.9354247371140556,-1.1941343239868145
2010-09-30,1.2045242333188197,-1.0105925280100647,-1.9791891134608681,-1.081716196086786,-0.2994375412822991,-1.4608981067953983
2010-10-31,1.4488412723275064,-1.4394854644182644,-1.738508024519163,-1.5680566566067395,-0.18474040980643283,-1.4653056941580136
2010-11-30,0.2602230143956759,1.7529005789184564,-2.77795343137796,-3.7776158994867512,-1.887627117532333,-1.007701714306479
2010-12-31,0.6249984690899746,0.820104854264281,-2.1100193999582815,-3.7252563926411644,-1.6295232800234238,-1.2354843584679602
2011-01-31,1.3529332154873432,-1.3250159495031373,-1.8264819643164036,-1.6491340663923484,-0.261375062127641,-1.3738335675939923
2011-02-28,0.3900521484124534,1.374525314214651,-2.5625991873475042,-3.693463352095603,-1.8337982000777988,-1.2377992175021735
2011-03-31,3.217376697680063,-7.284427767935405,-2.5359692560862928,4.085737449389264,3.0355686161085464,-3.1387760974424666
2011-04-30,1.0528547850036358,-0.12417070013216523,-2.1016565858182683,-3.4082338566441694,-0.9963156730154031,-1.1183451901725696
2011-05-31,0.15134163297422257,2.1569593530295754,-2.736262428587612,-4.437441605368138,-2.3120081778552666,-1.1524044893632577
2011-06-30,1.5886265492732226,-2.0342185220625018,-1.9322343474303267,0.31421757224236974,0.3547910182041245,-1.6953128349841724
2011-07-31,2.8045369471188715,-5.837328216850959,-1.780179961753694,2.9676347836228048,2.366926937614474,-2.3602960002555
2011-08-31,2.5207589129682875,-5.398942324082813,-2.685322503022472,3.191386692020348,2.0586545899677966,-2.8345522416012146
2011-09-30,0.37307380730191086,1.4018415361402279,-2.2245564698197677,-3.7674891311018834,-1.7236714710396512,-0.7727808990864707
2011-10-31,0.7913169071295013,0.23168102100255178,-1.8360492483423787,-2.250306310311293,-1.0131198752204107,-1.0248483731503095
2011-11-30,0.4992299225086074,1.056756597701,-2.2262505941214448,-3.324291935053909,-1.5883704428362508,-0.9745688668195089
2011-12-31,-0.1604054210237721,3.29433086986542,-1.976603342047457,-5.171190930321392,-2.749446005580825,-0.3554875854395234
2012-01-31,0.4004175709119778,2.0213946881216924,-1.7065244927042558,-4.984823655755755,-2.194671457683773,-0.6697124670752868
2012-02-29,0.920550548037218,-0.3509235490440715,-2.683882823266001,-1.6997033888677748,-0.7962961223783688,-1.560307946644881
2012-03-31,0.9789865388905461,-0.24444560512457747,-2.212997901642862,-2.180513286454798,-0.85400078510599,-1.3013228131030157
2012-04-30,1.2386965015193114,-0.7463887533192614,-1.8459951177274132,-1.7789967845888484,-0.5000768616836598,-1.273208944640848
2012-05-31,0.22215891786764688,1.8633404195428545,-2.048696624363045,-2.778255262926006,-1.7794093725578284,-0.7215639128800704
2012-06-30,2.0782797198548475,-3.9832472670740304,-1.8374419577761003,2.5369771981180573,1.5463017448897702,-1.9119182323722073
2012-07-31,1.360514022820025,-1.2381145136443128,-1.5247343401608557,-0.9144924311442045,-0.09570773184750793,-1.192986492001844
2012-08-31,0.8077023575709322,0.24630058320601042,-2.861989432158282,-3.300380364891877,-1.3706264989005579,-1.7976894511025492
2012-09-30,0.45394796134781595,1.1057319539057886,-2.482483929789645,-4.33010689046852,-1.80704957265572,-0.9809131246388719
2012-10-31,0.45939896567585087,1.322800950355618,-2.003501362771163,-4.223353660647912,-1.7067808379763791,-0.5216737939976851
2012-11-30,0.7399134171368047,0.2920730504979657,-1.981383280128104,-1.1968882494159712,-0.9237597123444242,-1.2798162641289665
2012-12-31,2.884106109271241,-6.3005399102812865,-1.9642022916359099,4.67918464491279,2.8550636260668067,-2.5836051912205953
2013-01-31,1.0799545366510372,-0.40977541635458714,-1.9275044624470303,-2.1732966204397224,-0.6673985742166929,-1.127962784463747
2013-02-28,0.5001712056601402,1.320665565021911,-2.6427621935922403,-4.427426883326648,-2.0152531106350566,-1.4927745615642687
2013-03-31,0.613446018230728,0.6790340808363328,-1.56484584955869,-1.6394718927187752,-1.06731075600997,-0.7667461430645394
2013-04-30,1.3655459849593807,-1.5590842676445673,-1.6312854393134706,0.2916603190693274,0.24809074942222012,-1.1729875194271304
2013-05-31,-0.628939268778854,4.471870551485145,-2.191258535760462,-6.26721285595862,-3.4240923437544057,-0.0878831966826698
2013-06-30,1.2209078537194427,-1.0481056102236996,-2.2318947550780193,-1.4002002976478356,-0.3638541793977876,-1.496759606413031
2013-07-31,1.0796524090205755,-0.38146270647153363,-1.7831274467776583,-2.3349741053231208,-0.7651925975793866,-1.1150776098710313
2013-08-31,1.5876476666292396,-2.3640583933132913,-2.5933243776061086,0.1841292173378251,0.32260499159767364,-2.0867294108675902
2013-09-30,1.9601410765742922,-3.193003343289182,-1.9842048013021918,1.3135201365104068,0.9571159049720219,-2.008444919385904
2013-10-31,2.1173098742938743,-3.1529585425270117,-1.450265142913149,0.9404852784285707,0.9303537246522467,-1.9528185945475656
2013-11-30,0.4955176777769901,0.555121844408832,-2.591373200929347,-2.5965793116609452,-1.3224013476234602,-1.1264239697532694
2013-12-31,-0.2554811813090703,3.6007001225170017,-2.214575772749928,-6.209124681795652,-3.1031167904764,-0.41939859294995047
2014-01-31,1.483397751451547,-1.811716028337119,-1.9299573188857682,-0.9140260591227816,0.0724415775313598,-1.4648341498940058
2014-02-28,0.9223848516171902,-0.15802480635394087,-2.4123803197081912,-1.6886310958615807,-0.8085201229384875,-1.4357947358106677
2014-03-31,1.428231954182218,-1.8504519742387813,-2.307967531283832,-0.5702073212026745,0.10610367100884047,-1.5470390727255368
2014-04-30,0.4855311006115285,1.5229925907152455,-1.5538146800554664,-4.313305385175349,-1.9175246257326044,-0.6824155872785614
2014-05-31,1.3986525277719293,-1.8019822164158474,-2.6820448406325914,-0.1585105846355223,0.07471650087873785,-1.9227619201540287
2014-06-30,0.9859352028748614,-0.26146934032593194,-2.069067540107506,-1.9636581653416783,-0.8244559085561373,-1.3062941366506557
2014-07-31,1.3526935356374457,-1.3144450054344357,-1.9016677120450662,-1.0849633351883468,-0.1076188209111225,-1.2342427348573788
2014-08-31,0.7225586357482373,0.2376507081029499,-2.2382192967135577,-1.7082623337583687,-0.9925206408295313,-1.2248460842182791
2014-09-30,0.5869136364705145,0.8619008143122143,-1.8860476594426643,-2.668677441951543,-1.358111678354147,-0.9147968397992013
2014-10-31,0.5014983810871221,0.8594959807266914,-1.8450710813333313,-2.6521089141434637,-1.3136503883433974,-0.6659710900765784
2014-11-30,0.472058846567838,1.113047905492671,-1.7709369687902612,-2.153974832296479,-1.2792962456508632,-0.7155031929672792
2014-12-31,-0.20886746496527436,3.037647509187566,-1.355037678825963,-3.7534971785750435,-2.3348872555888875,-0.07594374620076759
2015-01-31,-0.4294015787871203,3.3833216470523313,-1.1050198963390878,-2.9658749375946596,-2.1980684381612474,0.3570446602939996
2015-02-28,1.5533643319894466,-2.334973826698463,-1.7772384791884157,0.045162456752641765,0.41238071971177154,-1.7618921658569815
2015-03-31,1.4800072715597132,-2.192890892151768,-1.8811034637777895,-0.08743679407041223,0.3599649178194363,-1.7013964475320287
2015-04-30,0.5335095528252034,0.7531923161907689,-1.535839577849432,-3.0401338753712164,-1.1812153115479216,-0.38592316804375765
2015-05-31,1.9479892427443088,-3.756838998292486,-2.6100196086327236,1.639644682594108,1.2219995468472946,-2.394576998359591
2015-06-30,0.024252193222493643,2.4743290508849918,-1.9342994145494554,-4.930902863048384,-2.4062617109445124,-0.6462799153014088
2015-07-31,1.6289846323212966,-2.530652043404806,-1.594427328856914,0.3661757049240915,0.6240148496768424,-1.5848558392581904
2015-08-31,0.9672294566322974,-0.9298319490685906,-1.7912495478842847,-0.35420212604195506,-0.1813235593429585,-1.2561739755969124
2015-09-30,1.6230821898864145,-2.681626228462095,-1.2547490591214117,1.915499373352239,0.9601329698148894,-1.5635349479022616
2015-10-31,0.34022327192816093,1.103870086049815,-1.8386989474610897,-2.8994899141366863,-1.3738792113139429,-0.6284258185888505
2015-11-30,0.673089825057186,0.23897016905472607,-1.7832037501767137,-2.02916922032335,-0.8737992001262037,-0.9400479931429636
2015-12-31,0.49880001943151286,0.4683699426489268,-1.5114517115548598,-1.618733248663767,-0.895915727612167,-0.5581211126871856
2016-01-31,0.8492930253694907,-0.6021430708290295,-1.4483155684478357,-0.5902030829265025,-0.3230254555980938,-0.9887825086771823
2016-02-29,0.7795113303935968,-0.38331552708766936,-1.327110123445708,-0.6073367049387166,-0.29889289764665333,-0.7408765268110549
2016-03-31,1.0975636223009033,-1.3761503585486095,-2.0343441642427345,-0.9510799539040407,-0.024551931038985904,-1.2746213860921856
2016-04-30,1.6987369637447414,-2.5050692588792254,-1.4884253170206863,-0.4961303358645887,0.5595829383400589,-1.495115207573956
2016-05-31,-0.32665551344312305,3.1240511722514257,-2.2887620970164972,-4.909879971769303,-2.7399008802865756,-0.760237613650434
2016-06-30,1.2930178262779521,-1.544978653891224,-2.0030131055024105,-0.7751341521146102,0.019196841839795028,-1.5219959241958954
2016-07-31,1.5257167693840694,-2.5775993784736917,-1.4019056477144711,1.0661096816200955,0.8218651128430882,-1.2794869846893289
2016-08-31,0.9256923380789513,-0.6926187775097941,-2.1121442455645716,-1.1523360212039868,-0.4004464214255522,-1.293906813766002
2016-09-30,0.7609600226978541,0.04723115544391745,-1.9723437270938475,-2.300882983213856,-0.8673947448611079,-1.0987409543545934
2016-10-31,1.9286207432993363,-3.380591818968768,-1.5010367995515994,0.8505054564152219,1.0775256709417622,-1.7187074471657477
2016-11-30,-0.5106044971376791,3.7043532356102444,-2.0854286271966425,-5.261513795575192,-2.9613639365418702,-0.38276752719772655
2016-12-31,0.27569058277086333,1.7981614459684288,-1.9961940167199137,-4.145809795714514,-1.9484856971533853,-0.7279183664780551
2017-01-31,1.2812774981616917,-1.2545049711227658,-1.821232060970215,-1.8909953373833621,-0.2622373631830981,-1.2213623334247965
2017-02-28,1.2103111169943828,-1.737683436106485,-2.294495498557419,0.04506517316611954,0.1322544124922798,-1.6732127626494884
2017-03-31,0.7621782020529654,0.023136562315454707,-1.571671314285128,-1.4544881767923294,-0.7622816639886604,-0.9092295309066545
2017-04-30,1.0667390496317348,-0.7546770515008151,-1.6777194807948725,-1.3616617751260334,-0.36639684151548624,-1.0380923431957638
2017-05-31,0.7537329607480167,0.09711827684386441,-1.6847731801890269,-1.1507381026859724,-0.7297436137728234,-1.1570921158374106
2017-06-30,1.3491112449168357,-1.7636738683726214,-1.6659816266294334,0.05994273247082889,0.22357017471936141,-1.4275395915104472
2017-07-31,1.3863243383555146,-1.7491330275834984,-1.3345847819134107,-0.21828254898405508,0.2874683593212174,-1.062388051562246
2017-08-31,0.3170371948002788,1.3163808056119986,-2.539751032073427,-3.6281778402382283,-1.7157276950651001,-1.1745263623865878
2017-09-30,1.4564750777083324,-2.3913054531657,-2.345148961334964,-0.7313434366971288,0.31656991355266423,-1.6920829293120478
2017-10-31,0.10657843023930055,2.7124052881796428,-1.1397025229036473,-4.900547779189584,-2.32772601459241,-0.276029918896027
2017-11-30,1.3028026912574777,-1.8058453330749922,-2.503737641990992,-0.14439280896021453,0.09190905887023218,-1.940605309194419
2017-12-31,1.6014075642295889,-2.347880069564334,-1.940064345715513,0.09059412513229946,0.4054918523042776,-1.7340045369139117
2018-01-31,1.4840285119716057,-1.6512421089035925,-1.761867382249501,-1.753335883821044,-0.1042577007453451,-1.3681136848349331
2018-02-28,0.09387708695012169,1.7398065253549202,-2.7743625353930894,-3.776731008625217,-1.9154316673494327,-0.8966330965279091
2018-03-31,0.660437575867057,0.6234768472348805,-1.735712445508955,-2.314765270178829,-1.1674390398000885,-0.9447156677143369
2018-04-30,1.9412045323681988,-2.8614022138183253,-1.5335362373482562,-0.09264709866174148,0.6948550997799561,-1.5741976804118833
2018-05-31,0.975266895688265,-0.8780763282227367,-2.5857052163190706,-1.0047626664171183,-0.4954259254773647,-1.7468656649063814
2018-06-30,1.0551582121510528,-0.49987803144087817,-2.005837061292261,-1.4141986252902514,-0.5201321715460948,-1.2154761810387598
2018-07-31,1.2073060398177207,-1.0088285358155642,-1.5402519504438044,-1.243648426293625,-0.2854615563780987,-1.0775401943169098
2018-08-31,1.3213426578122895,-1.2410759229117896,-2.162384523441328,-0.5763745324626502,-0.21774383495698849,-1.9947621280832433
2018-09-30,0.2976818977458129,1.4398501795853214,-2.1735623867244405,-3.8033686789149557,-1.7443717159984775,-0.6496435512040394
2018-10-31,1.6737095707805947,-2.0669980614613945,-1.807417796551491,-0.6537294059384191,0.235567717923928,-1.5008566367589544
2018-11-30,0.9288470390981113,-0.6581427221646817,-1.9929213048065695,-0.37418902596668924,-0.3315939587815566,-1.3328719024673605
2018-12-31,0.8021823443204164,-0.0642634954528652,-1.837319681046327,-1.6558256122538162,-0.6973242823101443,-0.9738869128236008
2019-01-31,2.3546023935884786,-4.723886496509893,-1.3861630951084554,3.2654392660921108,2.052182461471659,-1.885622030455876
2019-02-28,0.4478419303872765,0.8107284645006075,-2.289169724240032,-3.137576178382475,-1.4454744752285336,-1.098294410530262
2019-03-31,0.29449325198412973,1.7510920765451508,-2.1766815797462917,-4.540201169222201,-2.0091087995351935,-0.8882163987120695
2019-04-30,1.5893394658693145,-1.9787242552282087,-1.7070949058584153,-1.1779059685726152,0.11661705507338449,-1.5938829752683108
2019-05-31,0.16460031716003531,1.4928064488628272,-2.2577136363979076,-2.834611810542654,-1.646065190459621,-0.8154196561721015
2019-06-30,1.1843911329683718,-1.449582991699984,-1.7347573251982642,-0.001128403227653635,0.13698709239912338,-1.2114110997835648
2019-07-31,1.1267992419972137,-0.9163164400366508,-1.8453713131841354,-1.6204935419153477,-0.33261688191044037,-1.1311025900966485
2019-08-31,2.310141078188043,-5.445084617924019,-2.0659769032919373,3.89741621567671,2.3731795837272593,-2.411281704285647
2019-09-30,0.25037046044333133,1.3338070843405774,-1.9928004981704597,-3.4252407246798016,-1.5882310080607724,-0.6123810721438067
2019-10-31,0.5996299506891561,0.30949227673325846,-1.934794587387437,-2.956859596139386,-0.9921125594283018,-0.7551417925998983
2019-11-30,0.5638207581765353,0.13709966305508148,-2.3840032579902273,-2.351620071879484,-0.9424820994352021,-1.1919100356157128
2019-12-31,0.6233150502192404,0.5856567228218393,-2.133856555618328,-3.1204033128707636,-1.2786523483588503,-1.0455567933778256
2020-01-31,1.0893145634942125,-0.7258851994523459,-1.5947343221305323,-1.8290859840566827,-0.42878786861207796,-1.0040640969521042
2020-02-29,0.5122605758430613,0.5502280607615082,-2.1282987858887346,-1.8807949344086123,-1.1033302711190336,-1.1166387415249277
2020-03-31,2.4330362984314062,-5.838379930268793,-0.842317797295305,6.6003937417516205,3.5136648616018884,-2.257981935699195
2020-04-30,5.390220435107022,-6.185069894565962,-1.6338985956436534,10.668945377239787,5.716731673016939,-5.800287193943528
2020-05-31,0.25850153430796713,-0.7443510445354323,-1.0248027048813118,-1.102610356494399,-0.4768386204118064,0.22467233379654772
2020-06-30,-0.5020872107167802,1.5547014556373655,-2.0551909744802215,-5.174225994754022,-2.3370012982160744,0.1861658034983553
2020-07-31,2.4048756260946154,-5.279673370263702,-1.2886556129035744,1.3800108699270148,1.8758265277733082,-1.8485477506482029
2020-08-31,0.08464077492041393,0.17632745873623015,-2.502742033564561,-2.5468394426764522,-1.4349433312061632,-1.1021935109561631
2020-09-30,-0.2863169803918994,3.052321391093613,-1.6627456269926266,-5.443430246682494,-2.747599544558767,-0.4085055942164103
2020-10-31,0.6001989630437397,-0.37960536592513616,-1.199540074596951,-2.1292838540554246,-0.658115344828781,-0.26854690511858037
2020-11-30,1.7084097104305926,-3.2193591275336417,-2.2087134800931607,1.5265875785627194,0.9319678981937415,-2.317418931858943
2020-12-31,0.42872254676325816,1.1071320340657682,-2.21876177866809,-4.046349802965417,-1.6368004781672552,-0.9569822883588365
2021-01-31,1.737476428817949,-2.5705718544231324,-0.8326940024074649,-0.7063345925950019,0.5845394182519646,-1.0039469752642844
2021-02-28,1.0730423827003643,-1.5738680316508005,-3.1542372914713415,-0.2234535095213866,-0.18659338965180758,-2.3186945883502443
2021-03-31,-0.33493154438060496,3.4509572213041024,-2.457501894319618,-6.8003079145874805,-3.12354484081345,-0.3788002071925037
2021-04-30,1.2330332142879907,-0.6383156727813111,-1.4178171319984265,-4.398170108508459,-0.7833996890103766,-0.6277815942441083
2021-05-31,1.8364193745198332,-3.9402981206018377,-3.8066706530042165,1.2420747502070062,0.8841287719166806,-3.311672449783094
2021-06-30,1.0681096348904877,-0.5261769040919274,-3.0052711818443343,-4.03411484189403,-1.079009077679865,-1.7435699656729666
2021-07-31,2.5224045507048025,-4.938560122261624,-1.0798334380260817,0.449373431050728,1.70413483482256,-1.4846420405010714
2021-08-31,2.65210174679446,-6.475731311174445,-3.2848844806145987,5.04398446117018,2.5783669871208734,-3.756923725530864
2021-09-30,0.6832868290854699,0.2253491009237963,-2.3264051809093065,-3.4467036336704897,-1.3007811064625725,-1.2031552086223942
2021-10-31,2.410552104263445,-4.0803231191265095,-1.6695656398135592,-2.251940881806556,0.8995179638077568,-1.5977362708517766
2021-11-30,1.7221141888006846,-3.591724051173182,-4.369227900130322,0.31140554193843245,0.4938365803798272,-3.4783737055816637
2021-12-31,0.7756309019671828,0.03400096386149502,-2.7813474488276513,-4.242055557497914,-1.3805227552128407,-1.4226243052582501
2022-01-31,2.778363682642696,-5.088977682066168,-1.0986471679560408,-0.380256685830112,1.793563660539563,-1.4026047700145243
2022-02-28,1.6121379877211361,-3.159774920851315,-4.531438149875493,0.5072295283626264,0.3053083462272132,-3.62449034800076
2022-03-31,2.4998714484678612,-4.646045733788644,-3.388849775918603,-0.8920487584533666,0.966442477001268,-3.0349986639306765
2022-04-30,1.1176805046819498,0.7812253484566192,-0.5084874259936494,-5.826241020289002,-1.496408609169627,0.08014395896963478
2022-05-31,2.4743615630944515,-5.084630601599864,-5.184378473661671,1.6310868828994978,1.0656529538673205,-4.660984218368159
2022-06-30,3.943428983120043,-8.167941880755883,-3.6476834799369167,1.6094046052172593,2.6654437188776567,-4.46718405161901
2022-07-31,1.4066909390952684,-0.2479311139269281,-0.8229551938940987,-2.36100798787216,-0.7495704652402853,-0.6767695450923491
2022-08-31,-0.2411963828309313,3.9245767689934157,-3.1116899786778625,-5.196287561562548,-3.349735086383869,-1.0530258586671732
2022-09-30,1.3632911152177503,-1.1207274999240537,-2.4526557568204463,-2.220458572485567,-0.5815003487813377,-1.7708180145446129
2022-10-31,1.872384594741569,-1.4388373045980387,-1.7089127932780195,-3.0800702227730037,-0.4844712992740679,-1.5627237846777873
2022-11-30,1.8871169740605067,-2.2833559302297277,-2.941090889548146,0.38615227240274114,0.05205973172009934,-2.838245043534863
2022-12-31,0.5299089114253603,1.1917291484140407,-1.967652926019422,-3.0940053428943064,-1.5862932932354674,-0.743525493813808
2023-01-31,0.9016166009669248,0.7142426257127478,-1.8471689028262097,-5.345891245584324,-1.656342869332419,-0.7272328723257706
2023-02-28,0.6480445981788941,0.6212897923197858,-3.2526749144928884,-2.8278787922144955,-1.5103415443053387,-1.8429230099882306
2023-03-31,1.9494981124355346,-3.5279811066641678,-1.9208941486738962,1.6417709195765267,1.1765887581543597,-1.890554009314622
2023-04-30,1.255665482240097,-0.6597851853979587,-1.9409858822740393,-3.0494609373606583,-0.7768421608143484,-1.2601180927892188
2023-05-31,1.9530964722650686,-3.198210004059816,-2.5251732268376372,1.4495487813348182,0.8792016456092662,-2.434994819831232
2023-06-30,0.15859754073978882,2.163011025780882,-2.2274700209263436,-4.815573322853399,-2.22381906057419,-0.713140713575272
2023-07-31,0.017137877127616122,3.0064131444415905,-1.3752116447205658,-6.091484062972814,-2.6217042603158167,0.1127313711480609
2023-08-31,1.5977905524069542,-2.3076780532892105,-3.461761725113521,-0.6146109902429922,0.06225570215904757,-2.57748244693554
2023-09-30,1.667857675905361,-2.1773930680786258,-2.483265733040208,-1.064726929148168,0.11759367728497337,-2.0587528926794976
2023-10-31,1.9992025399303077,-3.2731817321256194,-1.684890422879815,0.9036254450012188,1.040727622282056,-1.7084559554260168
2023-11-30,1.3483068482523155,-2.0017946433727154,-2.4507732164734537,0.08002521680771467,0.1881262791106869,-1.8103632907936358
2023-12-31,-0.41441231850393834,4.356860277794145,-2.073162774641906,-6.800660384145491,-3.443124141350106,-0.38650742647064296
2024-01-31,-0.27615430035490757,3.8570627490577687,-1.6493408163180812,-7.580722601997426,-3.240931329427598,0.18207354037956167
2024-02-29,1.4111590581863176,-2.0124892213109447,-3.2683365750072197,-0.504139204265319,0.03311420936572138,-2.379112456973612
2024-03-31,0.762900519401558,0.2619499888078654,-2.4732893382480654,-3.351514231204949,-1.2320772478294866,-1.214197307127536
2024-04-30,1.8920527268518708,-2.8261715356070822,-1.732901740046515,-0.5733584243672221,0.6113905680531909,-1.5790624073746145
2024-05-31,2.3510538030141546,-4.8194107147090675,-2.4826761403040423,3.59528400600717,1.909592995832066,-2.8115870566795254
2024-06-30,1.1592814308743409,-0.9302415349587155,-1.904180626174915,-0.7330816422357691,-0.23436071145816695,-1.2989407570781268
2024-07-31,1.5949988794753267,-2.143537505155796,-1.7646075711305163,-0.46127071566343336,0.366434755819686,-1.3599412317525825
